"Path","Bytes","SHA256"
"releases/v3.3/v3.3-delivery-execution-evidence.build.json","327","0f1dcf1f67e5314750a069f141d81fedb7bbbec4b9d41ba3f60802271f235d42"
"releases/v3.3/v3.3-delivery-execution-evidence.files.csv","15874","3e51bdf4a2bf7fc4bbb30f702aa48f1cd4e9df82a1bb6ec7e5be1356dcfa42d6"
"releases/v3.3/verify_public_v3_3_delivery.mjs","4060","d9413a90710486a4a89d01a178337e10a8d5b660e45413a68cba5f3c0b949dd6"
"releases/v3.3/verify_public_v3_3_delivery_before_api_fallback.mjs","2513","c030fadad29b496546c1411cff938ee77ae544db90277f2b15a8ad0f51b0e37a"
"releases/v3.4/README.md","2678","e65fd37cddc04834717bf2b995704ed935d8591236f2ad994a9d9e83a06cc021"
"releases/v3.4/archive_verifier_local.log","330","eae77e8c3f49520d642991b437b08b1dfeaaccd7ba57c6c65f1ac524487b0e11"
"releases/v3.4/final_upload_logs/remote_primary_assets_verified.json.log","549","d6116d5db44bab4af8f2e81b0f7896c2c1f366e8b29cccdab8538688ddca4d70"
"releases/v3.4/final_upload_logs/v3.4-delivery-execution-evidence.build.json.log","572","c4f881247cd87b4ce0165d83f44fea8844d68e31fbd44dc93a6e0a152c29bfa9"
"releases/v3.4/final_upload_logs/v3.4-delivery-execution-evidence.files.csv.log","570","cc3eec75b35ee7597c0ca94f79b735f1428f42b099ce22b15706931d0e712caf"
"releases/v3.4/final_upload_logs/v3.4-delivery-execution-evidence.zip.log","554","4f7caa1e6561148129ffd1bf951eb42815f447d1ce14178ab71898bc58eca385"
"releases/v3.4/final_upload_receipts/remote_primary_assets_verified.json.json","480","0629dec1c277384dac723d502794411f4b1a4f44287d88a824e938e1e7b33f9c"
"releases/v3.4/final_upload_receipts/v3.4-delivery-execution-evidence.build.json.json","495","0f9bbb608b2f459c7b2cff1a5c7f7decddb430d8310aca7b084cb7c65f47b3b6"
"releases/v3.4/final_upload_receipts/v3.4-delivery-execution-evidence.files.csv.json","494","7d8b15883088e1c7282bedcb9f01b06c0ef2965ddd13b427ee5770eb1504eaac"
"releases/v3.4/final_upload_receipts/v3.4-delivery-execution-evidence.zip.json","484","e70e68c8408149bf6c93cb5d226060ec3c3e1a47dd82ee961a74d797c16aa6df"
"releases/v3.4/git_snapshot_validation.json","295","c0bb33a42caf772c00751b31d03dc3d7b9a76a4386ee87f3cfad61bad807d4da"
"releases/v3.4/public_download_verification.log","177","76692367fb3713f8445ccf53d3ad897e25aecfe3eaeb5d6f0b16bbaa31f4838e"
"releases/v3.4/release_state.json","235","455fb5354cfc0975c7ebbccfea7467aea2e0f4f6292be5c6946f7c02b1bb27bc"
"releases/v3.4/remote_delivery_verification.json","7165","bfd84b74cef3724439527bcba4c3c89c70fad823d6011969e7a2c2cbf44dd6d3"
"releases/v3.4/remote_primary_assets_verified.json","6377","b4793bd4dfe7a7fa55a16987d128cc609faf996584ebccea4cf4117e9e8958a7"
"releases/v3.4/source_and_archive_validation.json","346","47c36f56274a3cb9fe880db83fe537d6f8c903066f8bdb0726c0f9f4b7b401a9"
"releases/v3.4/upload_batch_results.json","1534","0f7a5d0bec61b8694e89dd7a32288aea2c06cd059674c47da76066d4ffcc809e"
"releases/v3.4/v3.4-complete-evidence.build.json","387","3b2370b7616fa607098481759b2c26588287ea995822a988ed437a193c9626a1"
"releases/v3.4/v3.4-complete-evidence.files.csv","36670","b454bc9d2e752bc3d37893c760b92f27e58c41490f1279c0f05afe6cfb55bc7c"
"releases/v3.4/v3.4-complete-evidence.zip.sha256","94","7d9e43876cf77f7d53eda9ab2f00893737f20e53cc17745e8258ab95a21700c4"
"releases/v3.4/v3.4-delivery-execution-evidence.build.json","327","6c317961798674c17fbc7b04d97239a13cda6c36c91a68c3901df7970ee9fb82"
"releases/v3.4/v3.4-delivery-execution-evidence.files.csv","4983","b7ba185b24a169a1723ad80c5721a501e192f993089fe5862d94bcdfa1e750e8"
"releases/v3.4/verify_public_v3_4_delivery.mjs","3554","b69e77486cabd1014a3d6d85cef97f3ebb7928a9398e399ce522b47e410ee8da"
"releases/v3.4/verify_v3_4_archive.py","3005","0bd1cad5713b8acd07b8d99241b08a9873e71406316bfa4da42c92897211fe68"
"v1/README.md","3680","bd1a11c4de694f3d5f5690b1a4e339cf6703d49a20ad2d5e0a37992e53e4db89"
"v1/archive/README.md","539","5cc8c86f1ff67468efd791fae5eacd7ace35e6c3c9bb12ae77bd9d0e959b46f7"
"v1/archive/v1_derived_all_nonrds.tar.gz","781561","7229dcaac3e3e3b7f7fbe1d6c59ab4401a36ad89e9c95ab4bdcb6e24c5b40986"
"v1/archive/v1_derived_key.tar.gz","164557","9189630e5fe648d72c01ed8cb348a9b578b01f8827b6d4271201535d30a55748"
"v1/archive/v1_figures_model_descriptive.tar.gz","27996045","896ae74113211771050e12f3ee686fb74fee6bc6bfc177ab7133f406a7100ae3"
"v1/archive/v1_runs_nonrds.tar.gz","4640370","0217d14455aecf559da90ef5a96a1b1771bd0e7eddcd3ce8ae3dd6e2c7a86a48"
"v1/data/README.md","461","e1682508df1aafe9e3a24beeec8f10412882187249c7fa1f4c12f2bf3e4d4977"
"v1/data/observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79"
"v1/data/sites.csv","17271","e71ee722f51ed42cbcba53fdbf059ed996544fdd83da88eae0e7acddfce5e2e3"
"v1/data/tree.nwk","20001","15575eea5d96b2da22b0dbb66d8ee57414cf37d9ea58cba2835a9c42a3e30c6d"
"v1/docs/00_开始与使用顺序.md","6626","0ad59cd8a5150bf772f3d13040f002ae117a9a4022a7b4d66e14385b40ad9074"
"v1/docs/01_输入与编码.md","15541","a79ba1b1713e54c5af222ad2407d947c903f569a765351ad91287910245ef043"
"v1/docs/02_独立分类模型.md","8091","349a2387612e99e76244e030d7a6caf36a3d367c5c997690ce1addc40243389a"
"v1/docs/03_联合比率模型.md","15338","9142f6185c5891d186af819b22a3ae8d39c7bce61962ca24163a413852615b58"
"v1/docs/04_模型检查与敏感性.md","9634","f78a641b9bb62cf03919564661c98b302d99c3a84db78edc7302504e88a399fd"
"v1/docs/05_诊断与模型比较.md","14195","31fdb093c63883fb6b64480d6a6bdb76efc4605cc0cee2f4f85df51d259fbfda"
"v1/docs/06A_HighLow_ROC_AUC.md","16050","0c68a9b573df463fe989b13e57cbc557fba273b1e63f3e3e1fff940662e2630f"
"v1/docs/06_留出验证.md","14590","46c49ddce766e4d887035d8afd01016fc474a9afaba3a774fcb40e06e54d07e8"
"v1/docs/07_物种预测与区间.md","7122","e1a4cb6152f3e93d945d534a01d7b64fb2805bdbe3bf2237b271874f1a14fb68"
"v1/docs/08_可选矩阵核查.md","9735","53433ef5bed43d2c21c4d0eae4bcf1065837e193f0093a2097a877dac0a61004"
"v1/docs/MANIFEST.csv","5860","046bc665768eb1b29ef8c8639af4062e2dba2e2fbe30f15c48e879d48421f646"
"v1/docs/MANIFEST.sha256","80","47f0b4c38fc2d0c65f926b015ecd404e4dd0c1fb3519020e6ee55b68d0ade569"
"v1/docs/OTHER合并阈值更新说明.md","3455","12856976a86e56df59b15dca96c1841217fe91b3a18dfe8d4f763111ad41122f"
"v1/docs/README_先读这里.md","5828","3061c59e8d1c9567345a497421e245a972e3f86d5479006bf9c53984850d9e53"
"v1/docs/ROC_AUC_新增验证说明.md","3853","3ec91b1620ace8e91ede69608df6e3f98ba71a086687f62cfb1d14d78d654c69"
"v1/docs/blank_input/observations.csv","76","1995191fb83b073317571b61a38bcfd964d8a51ea137ab02ee5780a86f505322"
"v1/docs/blank_input/sites.csv","54","48352ef66f69e08053007bf9cab539ab94b29069b03b894cc063449a34c25fcc"
"v1/docs/demo_input/observations.csv","1153","c279e516cac9a98cce96aaee3a0be322d7bbbeac5b1a4da166aaf619c4d1ecc6"
"v1/docs/demo_input/sites.csv","272","e69560b28bd2117c9153a71507e18944a9d30a7008e285e1f7c26e4a0796fc94"
"v1/docs/demo_input/tree.nwk","140","880f730aac09c13950b8eb9745275e6cc8c7e0b521e0011fedea0befb9e82ef1"
"v1/docs/demo_input/仅为格式练习.txt","301","8f3b698c7e5eb327925f812e3005b2a5eb5803cf0764bdd9ef649f536f8ccfe4"
"v1/docs/validation_input/observations.csv","4192","1fb1a0a797df799c7dc551e87c63c3850e2ce48bfb47d0042f1e7fe3cf81f223"
"v1/docs/validation_input/sites.csv","384","fd586449a9375099952dec79354cee8d871faeb032f73bce9f06c46b48034bf4"
"v1/docs/validation_input/tree.nwk","140","880f730aac09c13950b8eb9745275e6cc8c7e0b521e0011fedea0befb9e82ef1"
"v1/docs/validation_input/仅用于数值验证.txt","617","f8135c3caecc74419053e2b3f76f5e09bfcb36a7f05e86e0f42412174a4fbb85"
"v1/docs/分类边界更新说明.md","2552","09bfcb380371db06ccb154c63d25512e230e36d30cbff46b7ce57e2425054964"
"v1/docs/定量评价指标说明.md","3175","171e9cc98ee0ba6a673776e5d6783630ecc09528d8986ebaa4ff1c8bdc2c8799"
"v1/docs/建议复核与修正说明.md","6599","b2eb8775cedc9a0c65b7acb4f313e66a629dc20f50d4332ca9a8d352488fbc93"
"v1/docs/稀有阈值验证/M3_changed_cells.csv","789","2ce795777c033c35509bd8a1757882c4e6a85a21b003c5db76a11d823ede5f02"
"v1/docs/稀有阈值验证/R_code_parse_checks.csv","1600","4c6753e78ec0114f25449059e8e8380fba70189334e40ab24f47fcf274b465d6"
"v1/docs/稀有阈值验证/check_summary.json","798","84ff39af33371352d631255e9e383134ec5ef42372dab1b9ff92783800a7f497"
"v1/docs/输入文件格式.md","6163","17419b452b6854d63e313466668f2613f36cb9c6ec3984b99ee9ec301a3c6315"
"v1/docs/边界验证/八个例子分类核对.csv","222","116d9a8a230e8832b493f2da2a5811fa4af9f78a6fd89453e185a16493a10642"
"v1/docs/边界验证/命令块语法清单_v3.csv","1915","284440036f1eec52a20f5d46a66c6e842b84f24a4caffa1fbc8227f89baff7df"
"v1/docs/边界验证/检查汇总.json","1272","567ee05397ac3e52d0f706f6bc6ef19e36f7b25aae4c424e949c6277f51da5c4"
"v1/docs/验证报告.md","7701","9ba354c7361306443bff690b7c3f05e43d39c59c51e1ad78caff2bf3fb0dbf29"
"v1/docs/验证证据/binary_留出物种分配.csv","120","b2e62d747d69dacdb2b9cb776cde245323081bf53eca2ddc8f24d6f268c38943"
"v1/docs/验证证据/binary_矩阵数值比较.csv","1598","5ea2da4fa58aae9e20633e9b33347ee77ab1351fb1fd0a13e3a07849894a21d9"
"v1/docs/验证证据/joint_留出物种分配.csv","120","b2e62d747d69dacdb2b9cb776cde245323081bf53eca2ddc8f24d6f268c38943"
"v1/docs/验证证据/joint_矩阵数值比较.csv","1840","7540eaf63f60e11be376a680454d8fe7afee356e0be0c82539356027b07e300e"
"v1/docs/验证证据/主拟合诊断.csv","3509","38276efda17ab2c21cb43506e43100da19c0c4460eebbee9c4ce227dfb601007"
"v1/docs/验证证据/代表性敏感性拟合诊断.csv","975","daaf729f0d4df3ba4969e91eca85756954c55321dc8617466d3668bca20dfca6"
"v1/docs/验证证据/分组留出诊断.csv","6481","e408dd053eaa91bf26c8bb0ac58ac34101f98626fef469d65bbf714e1b209070"
"v1/docs/验证证据/命令块语法清单.csv","1670","29b413fb9de88250f92386204ba6cd58f63a9dd3cf0bb03c457bae20dcf9c65c"
"v1/docs/验证证据/检查汇总.json","9794","7aa813d5301ceadfb2257dc3cd6144d8da30b69466d19fd3e013d802e9d51905"
"v1/docs/验证证据/联合似然数值核对.csv","155","830d82dcc48ec934135dd57745e75af2cf07f763c73b719d707c345cc174466c"
"v1/docs/验证证据/虚构数据的留出比较.csv","1323","ff5e9bc28acee1583c8d1db7852f6587af278719f81639b5abbef857811b6c41"
"v1/docs/验证证据/运行环境.txt","2147","29bfb3d90b257ba0e7d85a3568a310f9d43d376956e3c53d55d6617523b6b987"
"v1/docs/验证证据/阅读说明.txt","481","3918642c11e9156aa1c2fae05edb4b31bd222051211946b7012361b937aa5517"
"v1/docs/验证证据_ROC/命令块语法清单_v2.csv","1915","8da0ca2fd491f1b131a38b470cc298aa6da2487d97836d791a01e790d3407670"
"v1/docs/验证证据_ROC/新增检查汇总.json","1617","c6028ed450419d5897df282524185502d3e37bff6e664c996bc2e0fd66c19c38"
"v1/docs/验证证据_ROC/来源身份.csv","2158","138d5a6607fdea5ed22b899cde1b57a51d9e975f198d7bc3cb794824d28faea2"
"v1/docs/验证证据_ROC/虚构数据_AUC汇总.csv","976","95a57a1d6bf0117f5d756b7417c5f758ad62e16746d4f27633d94abc2cb8210d"
"v1/docs/验证证据_ROC/虚构数据_ROC坐标.csv","2530","b2cca18760aa11f543ba95b8b72ba02dfa4591713e172a2ca6ff5b22e9535e2d"
"v1/docs/验证证据_ROC/虚构数据_ROC验证图.pdf","13563","b7d1aa60165269bf64727d3c63d2c5e5e16323259657c47501db27ab5a9aad83"
"v1/docs/验证证据_ROC/虚构数据_实验级留出概率.csv","50578","c339fea67ade449e7c2943e71fae8d8817043e00d0875a9d100b35a15c140c1b"
"v1/docs/验证证据_ROC/虚构数据_每折AUC.csv","982","e2949edfc14a88501a2349c3ac6ed4d9f2b04347d76d9b377caf2c2d37ed3ff1"
"v1/docs/验证证据_ROC/阅读说明.txt","196","edd26bb94becea904c72ddf379934602a54977531b8e7d09b16de7cc97cf306a"
"v1/provenance/descriptive_figures_captions_zh.md","15580","e3ba103932300145b2a1f70d897cba993ad321092aa7d81714007e474094539a"
"v1/provenance/figures_descriptive_FIGURE_INDEX.csv","7723","b36fb5a5fdad7a6fcfef45682ee71ef7ba03a5c3420701cae7e8b93394bbf06c"
"v1/provenance/figures_descriptive_MANIFEST.csv","13469","215fd13d7d58344b2a9839336bf41a5828e4265b66bb02db5b5eedc2f3e063b7"
"v1/provenance/figures_descriptive_MANIFEST.sha256","12849","0729334e38c2ca53293d5d1477f17e5d3829fb47303ba1b877cc52c7cfd80995"
"v1/provenance/figures_model_FIGURE_INDEX.csv","91711","b1932eb4c3753175508999983a46477d81bf3a4a5be54015e0702423454d4bee"
"v1/provenance/figures_model_MANIFEST.csv","192143","fbe3643eab43f2d2bb130d36f78d5c4c679831d3d629231ebf0e097d5a6e4fe0"
"v1/provenance/figures_model_MANIFEST.sha256","184945","1559b9d4e12dfb35104c20d073b67e93e4b2ac18c2584d410ec5ac10ca6ee509"
"v1/provenance/model_figures_captions_zh.md","101237","318a18212eee1166f25a175920787c3dbc80ace5ff71ec58a3a4a0a5166f63fc"
"v1/provenance/omitted_artifacts_inventory.csv","664","996dcd46cf74c6d07962e5735e0db683dc682b8bb37767a3005ef384e66934ea"
"v1/provenance/omitted_large_artifacts.md","556","6cbe1dbf49610e64dc2acce62a3f63df73128e5729186fc726625dde63955161"
"v1/provenance/v1_run_logs.tar.gz","88656","cf5ace70ef9588c1a3e9b3ad50141c0e61d7ad40142067c1f29f0639482730d6"
"v1/results/binary_counts.csv","22820","9f54d877826ff682bf376a0cb8e5d4e5740d6ea408276515d3970d9d6efc1263"
"v1/results/fit_index.csv","8162","9f909acd974d9ac04fff2eebaebf2539c3866ffd21d3d8d4362d1ae6bb6f10d7"
"v1/results/prepared_observations.csv","20568","b61b6ae52e0d33f063e2a5a87328aaeb64ddcac5e5b542adb4a09737a9682310"
"v1/results/prepared_species.csv","69177","8ad1e25d963c2d9b19000f4d4181103bf5dfd863c81e91dafe82118c1722a9a4"
"v1/results/species_predictions_long.csv","574609","c5b8d1df0e25f4512107e6c49918bd45383357bee47fc887952052dc12b0ef34"
"v1/results/species_predictions_wide.csv","519261","4338682699cd7667dd732be51587625aabc2be95410de059df39006ed6b07005"
"v1/src/atomic_io.py","1556","a2d9c0a05af67e3b8021335965c8a7071947c98d01383f80f1df87966a183db8"
"v1/src/audit_binary_species_auc.R","4204","78cd191c0636b8f7ed7d51aeb1a64c8633819abb72ca4d853cdeaa52de5cce0f"
"v1/src/audit_final_run.py","78048","053274635aef0909cb57a4203f7d9fde3c2f69ccf219175fac37edc3a2b30d0d"
"v1/src/audit_stable_cv_likelihood.R","2702","0199e9a13300e5d04401a66b93f503a619a8fa46ace2599dea8ccc11576ec3cd"
"v1/src/check_interrupted_checkpoints.R","1474","77ab16a6410ec373366ed451e8bf2b162f223b20acba9ff2d16dafb8b37e0656"
"v1/src/common.R","2188","efad8468157f07c20add56f5f7774594d491429f121e80e33d4f9272436297e4"
"v1/src/compile_joint.R","2368","74b63c93d8715d11e49855821c39cc3d1c982605ffb45f65714ad636dccb9c6c"
"v1/src/completed_table_guard.py","2583","7a4caf58d9b01a5b573aa9a1b45265f1c6d78675de203d4776eb0cf5c8312a10"
"v1/src/controller_lock.py","646","ca97869f4e25211a8c05a9bfa8a4751538e7547011bc6927d0a598fbffd3b27e"
"v1/src/cv_job.R","3880","d5739933b9e06505e13fae5c2f5ccdd384df65b1984d2f24c76d47447c6fe53c"
"v1/src/diagnose_nonfinite_cv.R","3720","47657f4246e61732b23d1ebfd5a6b07351b215b177171295bcf1c06ee775560c"
"v1/src/export_cv_extensions.R","29306","693e10a5f580015959b67d3374432b0859e0dc84f905dd9a3f2e2347d7a96038"
"v1/src/export_cv_extensions_stable.R","32749","dd986e24b31b4d3d050a875a8de406d888315c610873fda0deb7fb516ea9faa9"
"v1/src/extension_script_selection.py","655","19c2d36b39b02aea419f149e7c3590196d021eb6adf46d5f8434e516aae98624"
"v1/src/fit_job.R","3143","5fac674162d8be2d89532cdd02e407d9ba30ac3846ea20ac474f8d50dfa99720"
"v1/src/handoff_cv_controller.py","4500","c5c184c5146359f8a770b9cd08df1316e14892f2c32f5b75fc2cc0c99ffcf677"
"v1/src/matrix_job.R","15982","9192cbe4fce1dc547fc5871433fbdd7e697881761e626233e00c8165c954b69a"
"v1/src/merge_receipts.py","4947","46933fc69d53346c738b9d29d5fc7db12dbbb2db41d5ad8d7107775faf9dadc6"
"v1/src/numerical_likelihood_contract.py","13066","02cb69ff1d1c3565ba4b5f699d2ee3507405f98d0e70708e2ed4563d350c4e25"
"v1/src/package_delivery.py","5943","b4c9bcaa9619ad918049935a17e075b30b9a967aa2696bf474921f371b823e1c"
"v1/src/plan_prerequisites.py","567","9cd11a3a16daeabe0b0d3fa5feb300b67023ecb5a518ecf1bb03c05fa57e980d"
"v1/src/plot_descriptive.py","50040","e0335fea848386c6fea129688ba81cfcea211ed07641f52aa1ef03868f7d6e8d"
"v1/src/plot_models.py","99632","d8073f90aa4635cf01b0f3ed64f7c7e8611d575fefc9d329d6bb234d561bb775"
"v1/src/postfit_cv.R","23392","c532afe6eb4b34010d1406a0e04d7580d9d9fc6546ee6457bf4b4c1fdedaca33"
"v1/src/postfit_primary.R","35189","f07e1481da80e55116bdccac9c27f271924ec94d4a5e9197629c24394170305f"
"v1/src/postfit_sensitivity.R","20047","74dbc3931792dbd6a27f2cce67aa637a9c71276bd1f671e0e018abd85b312790"
"v1/src/prepare.R","1931","479d9346cf6f51342ff5b0f45aa623586e3ed5b55ce9dffe4a027833aa5a966b"
"v1/src/prepare_cv_visual_qa.py","5443","991056f15d47db668cfddfafb8044e0bb2c2c660bae888213c58930e1125c245"
"v1/src/prepare_folds.R","1421","bcdf268a10f3a19699baf3e66608f472c7a7a0335b703b88920c0f72cdb84b1e"
"v1/src/process_identity.py","2182","e365526ade8973aa4d26362c51ae36a7d86eacab6ce342ef3791e4765744c2e1"
"v1/src/repair_cv_interval_scores.R","6762","9ae84fc0f6085eb0d739d742329417ca16ed863657b7cb5c1685f78216de19d6"
"v1/src/review_completed_phases.py","2076","1f7558ad4e77821cded145980c4f4de842c5c183be326e01a384ae0d0c09321b"
"v1/src/run_cv_queue.py","8752","adecadf754e1505a0e638a8bc7ef81aa9dfb150b1a18b3cac47eb68a3ad8bad0"
"v1/src/run_extensions_queue.py","5293","ea2c1d779cb79a007de18975635cec968e9c5e3e8ca50f8d7e9244294c96cdd7"
"v1/src/run_fit_queue.py","5557","867319d275f444e57ac79948dae0415e40e8ac852f3af7b9813fe2e61c52290c"
"v1/src/run_postprocess_supervisor.py","6687","a17460b5b272e106b029964553ee99c408221c7bb76abec43f9b89b938b7e29e"
"v1/src/stable_beta_interval.R","2806","c6c4b1df62b6999226620825e9c84c2b0a12691c5be78d821491563e67bf289e"
"v1/src/stable_cv_likelihood.R","2650","1d410bb8b28948483dc8c19df5e55e3c61d4d42dffbd75f34127475b627610fa"
"v1/src/status_snapshot.ps1","1826","37194c12e9ac75718a3f9b19b96d4abe76d3f5398be9b4f6d059ade689f26ec0"
"v1/src/stop_idle_postprocess_supervisor.py","2249","e8eaf44d7ed1592f9eeacff4d2d3db4b38911b52d1958107702eab32fa8dff56"
"v1/src/summarize_ppc_checks.py","4165","0765514e6fe6e08b9d26465375ca29c5acd61f3e5c8aa7a66ea791f195e43371"
"v1/src/test_extension_script_selection.py","1515","3fa61b30e294e06e1d8393dd35fd019e7c98933fd56e9b276b2e648c4aa95bce"
"v1/src/test_plan_prerequisites.py","882","b33c3b78a8e077d407109abd6f8e3eb549871628e9d83cf823b842c0abcba6bb"
"v1/src/test_process_adoption.py","1747","460349f7def2cc662a7cafe46bdb1ca243a64494cc256d44c84edf3929c84a4d"
"v1/src/test_snapshot_io.py","2202","760d991ae733a7831d7e3480a3b5fd66df6a9cbb7a7ac536114e0bf14393f014"
"v1/src/test_stable_beta_interval.R","1509","82af4e2b1776ab9700a26fc8c73cf2ca4421a792372198fe67b1cdb39b5d0ceb"
"v1/src/write_result_report.py","53735","91d2b35539e40830a2857b4cace733fce731b42a1e75c24f784b58552a9a9f00"
"v2/README.md","6691","cbe5b63cb67eaf890dd82ccc3711a885ba126e717d563277f224e70ab713d148"
"v2/archive/README.md","338","fcbf00392aede7e278055ec6c8cc96af8f4af61c399d6aab0dae25cc238d76ec"
"v2/archive/v2_f06_corrected_pages.tar.gz","13920250","2ce1ac225ed1936f5411853d90f33720ab3c6bfc5457122fd17db27d630b6c56"
"v2/data/README.md","723","3f2a9955d499d5d47f2fc11ec0fc5afb0e336734cacfaa56fed383d3816b275d"
"v2/data/contract.json","1478","d380c46e47c58888e45974e4f1f131433650abd65b6414556fb4c4e01194ffbb"
"v2/data/contract_previous_site151_included.json","1016","ac1d9830ff20c0b1018435a79e48a42a5bf4608b3128cb36fe64a5c5ce1430c3"
"v2/data/observations.csv","15730","3c886f7f2c11012463296b350a931543542b4e1c0d128ad3c408fda9ae824d79"
"v2/data/sites.csv","17271","e71ee722f51ed42cbcba53fdbf059ed996544fdd83da88eae0e7acddfce5e2e3"
"v2/examples/external_example_complete_predictions.csv","4844","8ce0153e9362c8d5a0435051871c75765da09ac8c4386b8b52675f35ba8ae9e7"
"v2/examples/external_example_complete_predictions_wide.csv","3376","204c90d13f620595b079dd5eeb918edc5c7347fa200fdfc629c4a74b5e206be0"
"v2/examples/external_example_complete_sites.csv","158","3531bd8c6ee8b67ad49a45d9b8ce545198d2fbc89500929f78acc4e56a06fc68"
"v2/figures/F01_ROC_AUC_HighLow.pdf","9834","8d077d3b49dcfdb6bb0b94be91a86dd9735e6ba76958c8d00e4d47ef670e5ecf"
"v2/figures/F01_ROC_AUC_HighLow.png","127045","4d01fd4ffcd2bea7b2c32aad6d8fac3703c836236991cf7a3e7306ac52a2c5de"
"v2/figures/F02_HighLow_calibration.pdf","9940","7d09c0407bca90cbbe29fcd0896ab5686186b9998ac65e9511d7cbf159eccf4b"
